intro_dialogos: .word 308, 448
162,162,171,245,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,91,91,255,255,91,91,255,255,255,255,255,255,255,91,91,91,255,255,91,91,91,255,91,91,255,255,255,255,91,91,255,91,91,91,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,245,171,162,162,
162,154,245,245,245,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,91,91,255,255,255,91,91,255,255,255,255,255,255,255,91,91,91,255,255,91,91,91,255,91,91,255,255,255,255,91,91,255,91,91,91,255,255,255,91,91,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,245,245,245,154,162,
162,154,245,245,245,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,91,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,255,91,91,91,255,255,91,91,91,255,91,91,255,255,255,255,91,91,255,91,91,91,255,255,255,91,91,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,245,245,245,154,162,
162,154,245,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,91,91,91,91,91,91,255,91,91,255,91,91,91,255,255,255,91,91,91,91,91,91,255,255,255,255,255,255,255,255,91,91,91,91,91,91,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,91,91,255,255,91,91,91,91,91,255,255,91,91,91,91,91,91,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,91,255,255,255,255,255,255,91,91,91,91,91,91,255,255,255,91,91,255,91,91,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,91,91,255,91,91,255,255,255,91,91,91,255,255,255,255,255,255,255,255,255,91,91,91,91,91,91,255,255,255,91,91,91,91,91,91,255,255,255,91,91,91,91,255,255,255,255,255,255,255,255,91,91,91,91,91,91,255,255,255,255,255,91,91,91,91,91,91,255,91,91,91,91,91,91,255,255,255,91,91,91,91,255,255,255,255,255,91,91,91,91,255,255,255,91,91,91,91,91,91,91,255,255,255,91,91,91,91,255,255,255,91,91,91,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,245,154,162,
162,154,245,245,245,255,255,255,255,254,254,255,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,91,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,91,91,255,255,91,91,255,255,91,91,255,91,91,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,91,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,91,91,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,91,91,255,91,91,255,255,255,255,255,255,91,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,91,91,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,245,245,245,154,162,
162,154,245,245,245,255,255,255,254,254,254,254,255,255,255,255,255,255,255,91,91,91,91,91,91,255,255,255,91,91,255,255,255,255,91,91,255,91,91,91,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,91,91,255,255,91,91,255,255,91,91,255,91,91,255,255,255,255,255,255,255,255,255,255,91,91,91,91,91,91,255,255,255,91,91,255,255,255,255,91,91,255,91,91,91,91,255,255,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,91,91,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,91,91,91,255,255,255,255,255,255,91,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,91,91,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,245,245,245,154,162,
162,154,244,245,245,255,255,255,254,254,254,254,254,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,91,91,255,255,91,91,255,255,91,91,255,255,255,91,91,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,91,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,91,91,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,91,91,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,91,91,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,91,91,255,255,255,255,91,91,91,91,91,91,91,91,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,255,255,245,245,245,154,162,
162,154,244,245,245,255,255,255,254,254,254,254,254,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,91,91,255,255,91,91,255,255,91,91,255,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,91,91,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,91,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,91,91,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,91,91,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,255,255,245,245,245,154,162,
162,154,244,245,245,255,255,255,254,254,254,254,254,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,91,91,91,255,91,91,255,255,255,255,255,91,91,255,255,255,91,91,91,255,255,255,255,255,255,91,91,255,255,255,91,91,91,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,91,91,255,255,91,91,255,255,91,91,255,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,91,91,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,91,91,255,91,91,255,255,255,91,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,91,91,255,91,91,255,91,91,255,255,255,91,91,91,255,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,255,255,245,245,245,154,162,
162,154,244,245,245,255,255,255,254,254,254,254,254,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,91,91,91,255,91,91,255,255,255,255,255,91,91,255,255,255,91,91,91,255,255,255,255,255,255,91,91,255,255,255,91,91,91,255,255,255,91,91,255,255,255,91,91,91,91,91,91,255,91,91,255,255,91,91,255,255,91,91,255,255,91,91,255,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,91,91,91,91,91,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,255,255,255,91,91,255,255,255,255,91,91,255,255,255,91,91,91,91,255,255,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,91,91,255,91,91,255,255,255,91,91,91,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,91,91,255,91,91,255,91,91,255,91,91,255,255,255,91,91,91,255,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,91,91,255,255,255,255,91,91,255,255,255,91,91,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,91,91,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,245,245,245,154,162,
162,154,244,245,245,255,255,255,254,254,254,254,254,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,91,91,91,255,91,91,255,91,91,255,255,255,255,255,255,255,91,91,91,255,91,91,255,255,255,255,255,255,255,255,91,91,91,255,91,91,255,255,255,91,91,255,255,255,255,255,255,255,91,91,255,255,91,91,91,255,91,91,255,91,91,255,255,91,91,255,91,91,91,91,91,91,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,91,91,91,91,255,255,255,91,91,255,255,255,255,91,91,255,91,91,91,91,91,91,91,91,255,91,91,255,255,255,255,91,91,255,255,255,91,91,91,91,255,255,255,91,91,255,255,255,255,91,91,255,255,255,91,91,91,91,255,255,255,255,255,255,255,255,91,91,91,91,91,91,255,255,255,91,91,91,255,91,91,255,255,255,91,91,91,91,255,255,255,255,255,255,255,255,91,91,255,91,91,255,91,91,255,255,255,91,91,91,255,91,91,255,91,91,91,91,91,91,255,255,255,91,91,91,91,255,255,255,255,255,91,91,91,91,255,255,255,255,255,91,91,91,91,91,255,255,255,91,91,91,91,91,91,255,91,91,91,91,91,91,255,255,91,91,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,245,245,245,154,162,
162,154,244,245,245,255,255,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,245,245,245,154,162,
162,154,244,245,245,255,255,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,245,245,245,154,162,
162,154,244,245,245,255,255,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,245,245,245,154,162,
162,154,245,245,245,255,255,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,245,245,245,154,162,
162,154,245,245,245,255,255,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,245,245,245,154,162,
